nohup: ignoring input
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

pid: 25452
Namespace(alpha=False, batch_size=24, binary=False, cal_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30/test_objs/65_0.0', cam_est=False, cat_limit=168000, category='car', decay_rate=0.9, decay_step=200000, gpu='3', img_feat_onestream=False, img_feat_twostream=True, img_h=137, img_w=137, learning_rate=0.0001, log_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30', max_epoch=1, num_classes=1024, num_points=1, num_sample_points=2048, rot=False, sdf_res=64, store=False, tanh=False, test_lst_dir='./data/filelists', threedcnn=False, view_num=24)
{'rendered_dir': '/mnt/disk7/yixin/DISN/data_used/ShapeNetRenderingh5_v1', 'sdf_dir': '/mnt/disk7/yixin/data/ShapeNet/SDF_v1/', 'gt_marching_cube': '/mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1'}
WARNING:tensorflow:From test/test_cd_emd.py:230: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From test/test_cd_emd.py:234: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-05-23 13:17:36.090421: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-05-23 13:17:36.124502: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199930000 Hz
2021-05-23 13:17:36.127815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e4ae1070 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.127861: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-05-23 13:17:36.129600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-23 13:17:36.319106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:07:00.0
2021-05-23 13:17:36.319407: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.321031: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-05-23 13:17:36.322432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-05-23 13:17:36.322770: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-05-23 13:17:36.324739: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-05-23 13:17:36.326103: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-05-23 13:17:36.330514: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-05-23 13:17:36.338100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-05-23 13:17:36.338156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.513365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-23 13:17:36.513458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2021-05-23 13:17:36.513482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2021-05-23 13:17:36.521771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10009 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:07:00.0, compute capability: 6.1)
2021-05-23 13:17:36.524711: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e55b22b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.524737: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
WARNING:tensorflow:From test/test_cd_emd.py:235: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

(24, 2048, 3)
(24, 2048, 3)
cf_loss_views.get_shape() <unknown>
match_cost.get_shape() <unknown>
1  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/71a1122469df0bb8cc8ad0deed05da5c/isosurf.obj avg cf:8.10196, min_cf:5.919185, arg_cf view:6, avg emd:3.774555, min_emd:2.9391704, arg_em view:0
250  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ddea3123599a628ebecf71e2e014ff6f/isosurf.obj avg cf:2.7579544, min_cf:2.2746165, arg_cf view:21, avg emd:1.999971, min_emd:1.677909, arg_em view:19
251  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ef15b938dcfa9893c4d922e8a1141322/isosurf.obj avg cf:2.1248372, min_cf:1.8009725, arg_cf view:15, avg emd:1.9669489, min_emd:1.5298535, arg_em view:0
252  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1523402e11400b75becf71e2e014ff6f/isosurf.obj avg cf:2.8003473, min_cf:2.0063968, arg_cf view:10, avg emd:1.8500324, min_emd:1.4855572, arg_em view:17
253  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/54514b3e6ea7ad944361eef216dfeaa6/isosurf.obj avg cf:3.4927318, min_cf:2.8139699, arg_cf view:7, avg emd:2.4117403, min_emd:1.7034721, arg_em view:13
254  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/60d8d7776789b4b1fe11eeaa72c8aa36/isosurf.obj avg cf:5.6727223, min_cf:4.7656364, arg_cf view:6, avg emd:2.251524, min_emd:2.000215, arg_em view:6
255  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a166f97f10557feae7a7d875eac9a93/isosurf.obj avg cf:7.1075683, min_cf:4.793291, arg_cf view:13, avg emd:2.9050655, min_emd:2.229472, arg_em view:1
256  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f7b61de5d6d919a8953536e7c905b301/isosurf.obj avg cf:2.332112, min_cf:1.9938983, arg_cf view:5, avg emd:1.8445016, min_emd:1.4042528, arg_em view:16
257  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/943be90f18274083becf71e2e014ff6f/isosurf.obj avg cf:2.5869195, min_cf:2.0346842, arg_cf view:12, avg emd:2.5252197, min_emd:1.9659996, arg_em view:5
258  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/33f95e59143938ddb490a9cf145bf702/isosurf.obj avg cf:5.209928, min_cf:2.3770225, arg_cf view:5, avg emd:1.9877958, min_emd:1.7502213, arg_em view:4
259  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5c997a7c241190937cbd61b2affd051d/isosurf.obj avg cf:1.9435991, min_cf:1.6493645, arg_cf view:16, avg emd:1.6604134, min_emd:1.361138, arg_em view:17
260  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/86f1cbcda59640594dde7b6e74a2cede/isosurf.obj avg cf:4.7093377, min_cf:3.3883536, arg_cf view:7, avg emd:3.0546627, min_emd:2.1845233, arg_em view:7
261  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f10f279643fbb3276a78cd0552215cff/isosurf.obj avg cf:3.7711413, min_cf:2.3007827, arg_cf view:14, avg emd:2.1712708, min_emd:1.55805, arg_em view:3
262  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9698be0fd3516f01fbeda5389ab05f5f/isosurf.obj avg cf:2.445143, min_cf:1.8528446, arg_cf view:1, avg emd:1.7429196, min_emd:1.4887818, arg_em view:4
263  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f24129eb2169197c203f35d9b3b48203/isosurf.obj avg cf:5.859677, min_cf:3.3262815, arg_cf view:4, avg emd:2.5661976, min_emd:1.7823086, arg_em view:4
264  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1ae530f49a914595b491214a0cc2380/isosurf.obj avg cf:4.81757, min_cf:2.9848394, arg_cf view:13, avg emd:5.000053, min_emd:4.4323926, arg_em view:20
265  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/da92c8d35fabe4093a67185d75524e9c/isosurf.obj avg cf:2.2122784, min_cf:1.9046987, arg_cf view:12, avg emd:1.5871025, min_emd:1.3811855, arg_em view:4
266  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/705840df46a582e2ac826a3c82da491/isosurf.obj avg cf:2.8887796, min_cf:2.2637458, arg_cf view:6, avg emd:2.0574293, min_emd:1.7542657, arg_em view:3
267  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a50a46d3423e7dcad1eb2a2149d13665/isosurf.obj avg cf:6.596966, min_cf:5.8204837, arg_cf view:4, avg emd:3.2620468, min_emd:2.4293883, arg_em view:5
268  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/74f7b559d6af926012f2e446484bbaf7/isosurf.obj avg cf:2.6805048, min_cf:2.3975685, arg_cf view:23, avg emd:1.754748, min_emd:1.5409167, arg_em view:5
269  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/65c225fae513a6dbe7b23463fd9b0ba1/isosurf.obj avg cf:2.3615663, min_cf:1.6658343, arg_cf view:11, avg emd:1.5757122, min_emd:1.3351817, arg_em view:4
270  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6333b9c777384ad14362be10a3fc8255/isosurf.obj avg cf:3.747905, min_cf:2.4276326, arg_cf view:3, avg emd:1.8609711, min_emd:1.6046818, arg_em view:3
271  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c6978e2a0ef9f0df866f1a483075a782/isosurf.obj avg cf:4.4551926, min_cf:3.0110996, arg_cf view:6, avg emd:2.3856845, min_emd:1.919578, arg_em view:19
272  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8242b114695b68286f522b2bb8ded829/isosurf.obj avg cf:6.003165, min_cf:4.757898, arg_cf view:15, avg emd:2.7821987, min_emd:2.4367423, arg_em view:15
273  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4d0115d72892d27531780fdd33037c9d/isosurf.obj avg cf:2.4848046, min_cf:2.0726519, arg_cf view:3, avg emd:1.8529974, min_emd:1.5923986, arg_em view:23
274  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d32cd105c2dd79259d959a8bee08198a/isosurf.obj avg cf:2.173462, min_cf:1.6220716, arg_cf view:7, avg emd:1.7526976, min_emd:1.3963437, arg_em view:18
275  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/259bf3c89b0b2152c1f18a2d53a6674a/isosurf.obj avg cf:1.9229666, min_cf:1.7380446, arg_cf view:18, avg emd:1.5256253, min_emd:1.4153317, arg_em view:18
276  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b61b7103e8d8af91fe21694bd5f519d1/isosurf.obj avg cf:2.5479438, min_cf:2.2089932, arg_cf view:8, avg emd:2.1314352, min_emd:1.9551433, arg_em view:8
277  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c6038e4cf08de1a7c805dfe4ca9f2fdb/isosurf.obj avg cf:1.9520559, min_cf:1.6179441, arg_cf view:18, avg emd:1.5823308, min_emd:1.3210646, arg_em view:6
278  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a836fc66c01eccca58c27e607f6e2d4c/isosurf.obj avg cf:2.7992756, min_cf:1.9736671, arg_cf view:5, avg emd:1.7602029, min_emd:1.4545135, arg_em view:14
279  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c35ebd98decdebb9db7706d93442f2a7/isosurf.obj avg cf:3.3695707, min_cf:2.015309, arg_cf view:8, avg emd:1.8614659, min_emd:1.3874041, arg_em view:8
280  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/928a5f0e95e7aae5780bcccc86c008c3/isosurf.obj avg cf:2.6734345, min_cf:2.4793036, arg_cf view:11, avg emd:1.6519998, min_emd:1.344485, arg_em view:11
281  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5057c9dbf72e0352728fa2df514c65d4/isosurf.obj avg cf:3.547846, min_cf:2.4299598, arg_cf view:23, avg emd:1.923232, min_emd:1.5120678, arg_em view:2
282  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/69aaf42f0b8d0e2da37127a27e431e39/isosurf.obj avg cf:2.28593, min_cf:1.6286168, arg_cf view:11, avg emd:1.7163719, min_emd:1.3325214, arg_em view:19
283  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/90ba6416acd424e06d8db5f653b07b4b/isosurf.obj avg cf:3.0524666, min_cf:2.6440732, arg_cf view:6, avg emd:2.1435363, min_emd:1.7634741, arg_em view:23
284  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5351646fca246bc989c6f1079da7a8d4/isosurf.obj avg cf:2.5548542, min_cf:1.8192667, arg_cf view:2, avg emd:1.7461138, min_emd:1.4720798, arg_em view:4
285  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a57e65f0c8f21ebc31780fdd33037c9d/isosurf.obj avg cf:3.4892948, min_cf:2.9483922, arg_cf view:10, avg emd:2.1071022, min_emd:1.7904764, arg_em view:14
286  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/db216ae493f303f35b4953d8add91f/isosurf.obj avg cf:2.5019243, min_cf:1.9375523, arg_cf view:14, avg emd:1.9305922, min_emd:1.6590513, arg_em view:19
287  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/37ad66d0433beb633df8f4ac45647158/isosurf.obj avg cf:2.3648849, min_cf:2.020128, arg_cf view:3, avg emd:1.9101864, min_emd:1.6298611, arg_em view:14
288  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8fc3cde1054cc1aaceb4167db4d0e4de/isosurf.obj avg cf:2.4761236, min_cf:2.2983406, arg_cf view:8, avg emd:1.6714326, min_emd:1.3890735, arg_em view:5
289  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c6441f127d51e478f0fb72d24c42a39/isosurf.obj avg cf:3.0657604, min_cf:1.7792414, arg_cf view:9, avg emd:1.7769175, min_emd:1.3845663, arg_em view:10
290  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/11a96098620b2ebac2f9fb5458a091d1/isosurf.obj avg cf:2.0318496, min_cf:1.4688315, arg_cf view:21, avg emd:1.4663806, min_emd:1.283903, arg_em view:16
291  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c907a6cb1b178999c805dfe4ca9f2fdb/isosurf.obj avg cf:1.8256459, min_cf:1.565211, arg_cf view:22, avg emd:1.5107449, min_emd:1.2234577, arg_em view:22
292  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8053e014516531ddc3f500d7b182f6/isosurf.obj avg cf:6.3405595, min_cf:5.8267937, arg_cf view:23, avg emd:2.979232, min_emd:2.5406156, arg_em view:23
293  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2c407d592623011eda2ff65a113288d/isosurf.obj avg cf:3.5887387, min_cf:2.4556148, arg_cf view:19, avg emd:1.8658857, min_emd:1.5273019, arg_em view:19
294  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b44b09bdef8fa2209473806fbdf65cb6/isosurf.obj avg cf:2.921339, min_cf:2.3521953, arg_cf view:14, avg emd:1.8877438, min_emd:1.6113565, arg_em view:21
295  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e4886a4d0c6ea960fe21694bd5f519d1/isosurf.obj avg cf:2.0520484, min_cf:1.7810082, arg_cf view:0, avg emd:1.7961597, min_emd:1.4151957, arg_em view:23
296  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/db392da8d05ec4d4f6d01abc93dc7d8d/isosurf.obj avg cf:2.8936765, min_cf:1.7962649, arg_cf view:3, avg emd:1.8979626, min_emd:1.4953316, arg_em view:3
297  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/97831a753d80d66dfd24692312e9de8c/isosurf.obj avg cf:2.4420621, min_cf:2.055296, arg_cf view:11, avg emd:1.6758164, min_emd:1.4781876, arg_em view:8
298  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/bbf84d45735af3314dde7b6e74a2cede/isosurf.obj avg cf:3.8318558, min_cf:2.8820415, arg_cf view:0, avg emd:2.194502, min_emd:1.8665452, arg_em view:5
299  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6d493677c8dfb9d8321338b7ef756ea5/isosurf.obj avg cf:2.7121193, min_cf:2.1118371, arg_cf view:19, avg emd:1.8867582, min_emd:1.4801114, arg_em view:1
300  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/8bd6b3e216ac44d2d1e34356c50bf8/isosurf.obj avg cf:2.3027997, min_cf:1.7525707, arg_cf view:7, avg emd:1.6180029, min_emd:1.2888061, arg_em view:20
301  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d22a2d20acbdca70c972ff3f74d38438/isosurf.obj avg cf:2.4207299, min_cf:1.9758549, arg_cf view:22, avg emd:1.8096632, min_emd:1.496332, arg_em view:18
302  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6c339c89246fe6a651db49e653372c20/isosurf.obj avg cf:5.4540725, min_cf:3.4746928, arg_cf view:4, avg emd:2.8788855, min_emd:2.3329449, arg_em view:18
303  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3aa2614f69105d0f31780fdd33037c9d/isosurf.obj avg cf:2.619448, min_cf:2.3301105, arg_cf view:2, avg emd:1.7951056, min_emd:1.498067, arg_em view:4
304  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1e3f494626a24badf35b4953d8add91f/isosurf.obj avg cf:3.077589, min_cf:2.3200405, arg_cf view:18, avg emd:2.87126, min_emd:1.8533865, arg_em view:7
305  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/863f9284eec4a256e9d8921ebe6d5b8e/isosurf.obj avg cf:9.548222, min_cf:7.5054383, arg_cf view:18, avg emd:2.9107559, min_emd:2.5512335, arg_em view:18
306  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7b2ad420c7829e881cae32f43c09c982/isosurf.obj avg cf:1.6080694, min_cf:1.4111223, arg_cf view:17, avg emd:1.5797342, min_emd:1.3195604, arg_em view:1
307  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7046566750f129126aa0f1550c0a545d/isosurf.obj avg cf:2.3082716, min_cf:1.9565816, arg_cf view:17, avg emd:1.4698281, min_emd:1.2850118, arg_em view:22
308  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/d34b0494fc4d756ab927782fc69a1fbb/isosurf.obj avg cf:2.1660192, min_cf:1.9657565, arg_cf view:13, avg emd:2.3742564, min_emd:1.9348031, arg_em view:4
309  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/52f2a2472411fe2e6b418c7d9fedcaa9/isosurf.obj avg cf:3.080698, min_cf:2.4157763, arg_cf view:15, avg emd:1.8362519, min_emd:1.6559432, arg_em view:3
310  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/19042f5a90290859441c11ab4641b257/isosurf.obj avg cf:2.7246304, min_cf:1.6787292, arg_cf view:6, avg emd:1.8187261, min_emd:1.4315125, arg_em view:19
311  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5bab0881b7a18b12733269057ed164db/isosurf.obj avg cf:2.5708377, min_cf:2.0771163, arg_cf view:11, avg emd:2.1405916, min_emd:1.5213208, arg_em view:14
312  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2131d5bcea38ce3a68bdb39538968e8e/isosurf.obj avg cf:2.2040298, min_cf:1.8114274, arg_cf view:20, avg emd:1.6588567, min_emd:1.3518949, arg_em view:20
313  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/eb59c9376d1e04ab49352dd33f95cb9e/isosurf.obj avg cf:2.3157268, min_cf:1.5841522, arg_cf view:6, avg emd:1.5979613, min_emd:1.2944903, arg_em view:0
314  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9e4380de95fea34a11718baa6d4afc0b/isosurf.obj avg cf:1.7949661, min_cf:1.4787691, arg_cf view:23, avg emd:1.552557, min_emd:1.2659113, arg_em view:11
315  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9c4a3879c71df693af0f25977186b501/isosurf.obj avg cf:1.8410507, min_cf:1.6101897, arg_cf view:4, avg emd:1.7255384, min_emd:1.4115359, arg_em view:9
316  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/167a645149efed1fdca2ca2624f821d9/isosurf.obj avg cf:3.7030437, min_cf:2.2759438, arg_cf view:2, avg emd:2.1040869, min_emd:1.6101168, arg_em view:19
317  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c887bed724f4a30c31d6c59225b395cb/isosurf.obj avg cf:3.5028374, min_cf:3.1125057, arg_cf view:7, avg emd:1.9274236, min_emd:1.5341911, arg_em view:2
318  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/56e0fef0632aed0f1d27be7764701cfe/isosurf.obj avg cf:2.5708795, min_cf:1.9132216, arg_cf view:13, avg emd:1.8427196, min_emd:1.546163, arg_em view:23
319  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f9fbc58e3692c4d5583d20ad0a6b981d/isosurf.obj avg cf:2.7684014, min_cf:2.073886, arg_cf view:12, avg emd:2.549076, min_emd:1.5480012, arg_em view:8
320  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6ddb807414fa23e0d9f8911ce020a037/isosurf.obj avg cf:3.6593158, min_cf:1.9444293, arg_cf view:3, avg emd:1.7774838, min_emd:1.443267, arg_em view:3
321  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1abeca7159db7ed9f200a72c9245aee7/isosurf.obj avg cf:2.7588751, min_cf:2.243582, arg_cf view:13, avg emd:2.1119993, min_emd:1.651507, arg_em view:18
322  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b4250be25fbd19a994abc9429888948c/isosurf.obj avg cf:2.2414207, min_cf:2.0099328, arg_cf view:5, avg emd:2.0848815, min_emd:1.8304261, arg_em view:16
323  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/294331fc6c86a51ec805dfe4ca9f2fdb/isosurf.obj avg cf:3.3558168, min_cf:1.5479218, arg_cf view:7, avg emd:2.0300663, min_emd:1.685994, arg_em view:12
324  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ff5ad56515bc0167500fb89d8b5ec70a/isosurf.obj avg cf:2.5183682, min_cf:2.1586792, arg_cf view:4, avg emd:1.9263535, min_emd:1.4166913, arg_em view:0
325  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e93f88a9beb9ddbeaff90a85d875467/isosurf.obj avg cf:3.6476586, min_cf:1.8527727, arg_cf view:15, avg emd:1.8731588, min_emd:1.5516775, arg_em view:2
326  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e66bbdf57fa6f7f575f257e5fe0a71cb/isosurf.obj avg cf:4.8331065, min_cf:3.759007, arg_cf view:4, avg emd:2.5868838, min_emd:2.0209901, arg_em view:4
327  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2fb5fe84c28b8b35cc02882a83047172/isosurf.obj avg cf:2.89964, min_cf:2.126204, arg_cf view:4, avg emd:1.7570397, min_emd:1.4597589, arg_em view:17
328  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/511962626501e4abf500cc506a763c18/isosurf.obj avg cf:5.743088, min_cf:4.9267, arg_cf view:20, avg emd:2.5953062, min_emd:2.201658, arg_em view:0
329  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/dca8ed788347b28c171cf359a50c99bc/isosurf.obj avg cf:2.9062526, min_cf:2.2665877, arg_cf view:5, avg emd:2.158507, min_emd:1.7468739, arg_em view:22
330  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3ac664a7486a0bdff200a72c9245aee7/isosurf.obj avg cf:2.151035, min_cf:1.8801752, arg_cf view:20, avg emd:1.6883621, min_emd:1.4375994, arg_em view:22
331  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/dfa6c32dec07727ee9d8921ebe6d5b8e/isosurf.obj avg cf:4.9539456, min_cf:3.5350006, arg_cf view:18, avg emd:3.7491112, min_emd:2.8063955, arg_em view:11
332  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/420d1b7af7ceaad59ad3ae277a5ccc98/isosurf.obj avg cf:2.1906855, min_cf:1.7970251, arg_cf view:13, avg emd:1.6221453, min_emd:1.2957078, arg_em view:9
333  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/31055873d40dc262c7477eb29831a699/isosurf.obj avg cf:3.1532, min_cf:2.827097, arg_cf view:5, avg emd:2.0572739, min_emd:1.6743138, arg_em view:3
334  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/39ec376b0df877986483e7894702b192/isosurf.obj avg cf:2.8962433, min_cf:2.0920868, arg_cf view:16, avg emd:2.1733952, min_emd:1.5990204, arg_em view:18
335  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1714b6e57c8c4983fb1aad5dae793ff4/isosurf.obj avg cf:3.5433197, min_cf:1.9841077, arg_cf view:19, avg emd:1.9855775, min_emd:1.6164545, arg_em view:2
336  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/97bcc7a1f73bfba93e5399147a5b4763/isosurf.obj avg cf:4.1576195, min_cf:3.2914124, arg_cf view:12, avg emd:3.9771903, min_emd:3.2846193, arg_em view:1
337  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/49e8bd4cf55ea566d97f019cb91636fd/isosurf.obj avg cf:2.388812, min_cf:1.7667537, arg_cf view:3, avg emd:1.7037202, min_emd:1.3881317, arg_em view:23
338  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/55e0897c0ac089a6da5cb3be8feeaadc/isosurf.obj avg cf:3.0371342, min_cf:2.39251, arg_cf view:18, avg emd:1.8963724, min_emd:1.5882925, arg_em view:2
